name,neighbourhood,city,private,international,levels,language,curriculum,diplomas,websiteUrl,rating,ratingSource,latitude,longitude
International Bilingual Academic School,Ahala,Yaoundé,True,True,PRESCHOOL;PRIMARY,en;fr,CM;GB,CEPE;GCE,,4.0,Google Maps,3.8055,11.5008
Lycée Français Fustel de Coulanges (Primary),Bastos,Yaoundé,True,True,PRESCHOOL;PRIMARY,fr,FR,CEPE,https://www.fustel-yaounde.fr/,4.5,Google Maps,3.8962,11.5115
British Isles International School,Bastos,Yaoundé,True,True,PRESCHOOL;PRIMARY;LOWER_SECONDARY;HIGHER_SECONDARY,en;fr,GB,A_LEVEL;IGCSE;IB,https://britishschoolyaounde.com/,4.4,Google Maps,3.8961,11.5106
Ecole Internationale Le Flamboyant,Bastos,Yaoundé,True,True,PRESCHOOL;PRIMARY,fr;en,FR,CEPE,https://ecoleleflamboyant.com/,4.4,Google Maps,3.8935,11.5135
Enko La Gaieté International School,Bastos,Yaoundé,True,True,PRESCHOOL;PRIMARY;LOWER_SECONDARY;HIGHER_SECONDARY,en;fr,GB,IB;IGCSE,https://enkoeducation.com/la-gaiete/,4.3,Google Maps,3.8815,11.5109
Amity International College,Bastos,Yaoundé,True,True,PRESCHOOL;PRIMARY;LOWER_SECONDARY;HIGHER_SECONDARY,en;fr;tr,GB;CM,IGCSE;GCE;BACCALAUREAT,,4.3,Google Maps,3.8999,11.5038
Maarif Schools of Cameroon,Bastos,Yaoundé,True,True,PRESCHOOL;PRIMARY,en;fr;tr,TR;CM,CEPE,https://cm.maarifschools.org,4.2,Google Maps,3.8894,11.5147
Collège Bilingue International La Fierté,Biteng,Yaoundé,True,False,LOWER_SECONDARY;HIGHER_SECONDARY,en;fr,CM;GB,BEPC;BACCALAUREAT;GCE;A_LEVEL,https://lafierte-education.com/,4.4,Google Maps,3.8214,11.5852
Complexe Scolaire Bilingue de Biteng,Biteng,Yaoundé,True,False,PRESCHOOL;PRIMARY,en;fr,CM,CEPE,,4.1,Google Maps,3.8235,11.5830
Agenla Academy,Biteng,Yaoundé,True,False,UNIVERSITY,fr;en,CM,BACHELOR;MASTER;DIPLOMA,https://agenlaacademy.com/,4.0,Google Maps,3.8642,11.5781
